名稱zh,名稱en,聯賽zh,聯賽en,ATT,MID,DEF,能力,球隊評分
巴塞隆拿,FC Barcelona,西班牙足球甲組聯賽,LaLiga Santander,88,85,85,86,100
皇家馬德里,Real Madrid,西班牙足球甲組聯賽,LaLiga Santander,85,87,85,86,100
祖雲達斯,Juventus,意大利甲組足球聯賽,Serie A TIM,89,84,85,85,100
巴黎聖日耳門,Paris Saint-Germain,法國甲組足球聯賽,Ligue 1 Conforama,88,84,83,85,100
曼城,Manchester City,英格蘭足球超級聯賽,Premier League,87,86,83,85,100
利物浦,Liverpool,英格蘭足球超級聯賽,Premier League,87,83,85,85,100
拜仁慕尼黑,FC Bayern München,德國甲組足球聯賽,Bundesliga,87,85,81,84,100
馬德里體育會,Atlético Madrid,西班牙足球甲組聯賽,LaLiga Santander,81,83,82,83,100
熱刺,Tottenham Hotspur,英格蘭足球超級聯賽,Premier League,85,82,82,82,90
拿玻里,Napoli,意大利甲組足球聯賽,Serie A TIM,84,81,81,82,90
多蒙特,Borussia Dortmund,德國甲組足球聯賽,Bundesliga,83,83,82,82,90
國際米蘭,Inter,意大利甲組足球聯賽,Serie A TIM,83,80,86,82,90
曼聯,Manchester United,英格蘭足球超級聯賽,Premier League,83,81,81,81,90
拉素,Lazio,意大利甲組足球聯賽,Serie A TIM,82,81,80,81,90
華倫西亞,Valencia CF,西班牙足球甲組聯賽,LaLiga Santander,81,81,81,81,90
車路士,Chelsea,英格蘭足球超級聯賽,Premier League,80,84,81,81,90
阿仙奴,Arsenal,英格蘭足球超級聯賽,Premier League,84,82,78,80,90
RB萊比錫,RB Leipzig,德國甲組足球聯賽,Bundesliga,81,81,79,80,90
貝迪斯,Real Betis,西班牙足球甲組聯賽,LaLiga Santander,81,81,78,80,90
利華古遜,Bayer 04 Leverkusen,德國甲組足球聯賽,Bundesliga,80,80,79,80,90
西維爾,Sevilla FC,西班牙足球甲組聯賽,LaLiga Santander,79,81,80,80,90
阿積士,Ajax,荷蘭甲組足球聯賽,Eredivisie,78,81,78,80,90
AC米蘭,Milan,意大利甲組足球聯賽,Serie A TIM,85,78,79,79,90
羅馬,Roma,意大利甲組足球聯賽,Serie A TIM,84,78,78,79,90
阿特蘭大,Atalanta,意大利甲組足球聯賽,Serie A TIM,82,79,77,79,90
皇家蘇斯達,Real Sociedad,西班牙足球甲組聯賽,LaLiga Santander,81,80,77,79,90
李斯特城,Leicester City,英格蘭足球超級聯賽,Premier League,80,79,79,79,90
維拉利爾,Villarreal CF,西班牙足球甲組聯賽,LaLiga Santander,80,79,78,79,90
畢爾包,Athletic Club,西班牙足球甲組聯賽,LaLiga Santander,79,79,79,79,90
里昂,Olympique Lyonnais,法國甲組足球聯賽,Ligue 1 Conforama,79,78,77,79,90
賓菲加,SL Benfica,葡萄牙超級聯賽,Liga NOS,78,80,80,79,90
慕遜加柏,Borussia Mönchengladbach,德國甲組足球聯賽,Bundesliga,78,79,78,79,90
波圖,FC Porto,葡萄牙超級聯賽,Liga NOS,78,78,82,79,90
韋斯咸,West Ham United,英格蘭足球超級聯賽,Premier League,82,78,73,78,80
愛華頓,Everton,英格蘭足球超級聯賽,Premier League,80,78,79,78,80
馬賽,Olympique de Marseille,法國甲組足球聯賽,Ligue 1 Conforama,80,78,77,78,80
摩納哥,AS Monaco Football Club SA,法國甲組足球聯賽,Ligue 1 Conforama,80,78,76,78,80
基達菲,Getafe CF,西班牙足球甲組聯賽,LaLiga Santander,80,77,78,78,80
狼隊,Wolverhampton Wanderers,英格蘭足球超級聯賽,Premier League,79,79,78,78,80
切爾達,RC Celta,西班牙足球甲組聯賽,LaLiga Santander,80,77,76,77,80
